

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 27 15:00:07 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16LF15313 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  0012                     	;# 
    57  0018                     	;# 
    58  009B                     	;# 
    59  009B                     	;# 
    60  009C                     	;# 
    61  009D                     	;# 
    62  009E                     	;# 
    63  009F                     	;# 
    64  0119                     	;# 
    65  0119                     	;# 
    66  0119                     	;# 
    67  011A                     	;# 
    68  011A                     	;# 
    69  011A                     	;# 
    70  011B                     	;# 
    71  011B                     	;# 
    72  011B                     	;# 
    73  011B                     	;# 
    74  011B                     	;# 
    75  011C                     	;# 
    76  011C                     	;# 
    77  011C                     	;# 
    78  011D                     	;# 
    79  011D                     	;# 
    80  011D                     	;# 
    81  011E                     	;# 
    82  011E                     	;# 
    83  011E                     	;# 
    84  011F                     	;# 
    85  011F                     	;# 
    86  011F                     	;# 
    87  011F                     	;# 
    88  011F                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  018E                     	;# 
    92  018F                     	;# 
    93  0190                     	;# 
    94  0191                     	;# 
    95  0192                     	;# 
    96  020C                     	;# 
    97  020C                     	;# 
    98  020D                     	;# 
    99  020E                     	;# 
   100  020F                     	;# 
   101  020F                     	;# 
   102  0210                     	;# 
   103  0210                     	;# 
   104  0211                     	;# 
   105  0211                     	;# 
   106  028C                     	;# 
   107  028C                     	;# 
   108  028D                     	;# 
   109  028D                     	;# 
   110  028E                     	;# 
   111  028F                     	;# 
   112  0290                     	;# 
   113  0291                     	;# 
   114  030C                     	;# 
   115  030C                     	;# 
   116  030D                     	;# 
   117  030E                     	;# 
   118  030F                     	;# 
   119  0310                     	;# 
   120  0310                     	;# 
   121  0311                     	;# 
   122  0312                     	;# 
   123  0313                     	;# 
   124  0314                     	;# 
   125  0314                     	;# 
   126  0315                     	;# 
   127  0316                     	;# 
   128  0318                     	;# 
   129  0318                     	;# 
   130  0319                     	;# 
   131  031A                     	;# 
   132  031C                     	;# 
   133  031C                     	;# 
   134  031D                     	;# 
   135  031E                     	;# 
   136  038C                     	;# 
   137  038C                     	;# 
   138  038D                     	;# 
   139  038E                     	;# 
   140  058C                     	;# 
   141  058C                     	;# 
   142  058D                     	;# 
   143  058E                     	;# 
   144  058F                     	;# 
   145  058F                     	;# 
   146  0590                     	;# 
   147  0591                     	;# 
   148  0592                     	;# 
   149  0593                     	;# 
   150  059C                     	;# 
   151  059C                     	;# 
   152  059D                     	;# 
   153  059D                     	;# 
   154  059E                     	;# 
   155  059F                     	;# 
   156  060C                     	;# 
   157  060D                     	;# 
   158  060E                     	;# 
   159  060F                     	;# 
   160  0610                     	;# 
   161  0611                     	;# 
   162  0612                     	;# 
   163  0613                     	;# 
   164  0614                     	;# 
   165  070C                     	;# 
   166  070D                     	;# 
   167  070E                     	;# 
   168  070F                     	;# 
   169  0710                     	;# 
   170  0711                     	;# 
   171  0712                     	;# 
   172  0713                     	;# 
   173  0716                     	;# 
   174  0717                     	;# 
   175  0718                     	;# 
   176  0719                     	;# 
   177  071A                     	;# 
   178  071B                     	;# 
   179  071C                     	;# 
   180  071D                     	;# 
   181  0796                     	;# 
   182  0797                     	;# 
   183  0798                     	;# 
   184  0799                     	;# 
   185  079A                     	;# 
   186  079B                     	;# 
   187  080C                     	;# 
   188  080D                     	;# 
   189  080E                     	;# 
   190  080F                     	;# 
   191  0810                     	;# 
   192  0811                     	;# 
   193  0813                     	;# 
   194  0814                     	;# 
   195  081A                     	;# 
   196  081A                     	;# 
   197  081B                     	;# 
   198  081C                     	;# 
   199  081C                     	;# 
   200  081D                     	;# 
   201  081E                     	;# 
   202  081F                     	;# 
   203  088C                     	;# 
   204  088D                     	;# 
   205  088E                     	;# 
   206  088F                     	;# 
   207  0890                     	;# 
   208  0891                     	;# 
   209  0892                     	;# 
   210  0893                     	;# 
   211  0895                     	;# 
   212  0896                     	;# 
   213  090C                     	;# 
   214  090E                     	;# 
   215  090F                     	;# 
   216  091F                     	;# 
   217  098F                     	;# 
   218  098F                     	;# 
   219  0990                     	;# 
   220  0991                     	;# 
   221  0992                     	;# 
   222  0993                     	;# 
   223  1E0F                     	;# 
   224  1E10                     	;# 
   225  1E11                     	;# 
   226  1E12                     	;# 
   227  1E13                     	;# 
   228  1E14                     	;# 
   229  1E15                     	;# 
   230  1E16                     	;# 
   231  1E17                     	;# 
   232  1E18                     	;# 
   233  1E19                     	;# 
   234  1E1A                     	;# 
   235  1E1B                     	;# 
   236  1E1C                     	;# 
   237  1E1D                     	;# 
   238  1E1E                     	;# 
   239  1E1F                     	;# 
   240  1E20                     	;# 
   241  1E21                     	;# 
   242  1E22                     	;# 
   243  1E23                     	;# 
   244  1E24                     	;# 
   245  1E25                     	;# 
   246  1E26                     	;# 
   247  1E27                     	;# 
   248  1E28                     	;# 
   249  1E29                     	;# 
   250  1E2A                     	;# 
   251  1E2B                     	;# 
   252  1E2C                     	;# 
   253  1E2D                     	;# 
   254  1E2E                     	;# 
   255  1E2F                     	;# 
   256  1E30                     	;# 
   257  1E31                     	;# 
   258  1E32                     	;# 
   259  1E33                     	;# 
   260  1E34                     	;# 
   261  1E35                     	;# 
   262  1E36                     	;# 
   263  1E37                     	;# 
   264  1E8F                     	;# 
   265  1E90                     	;# 
   266  1E91                     	;# 
   267  1E92                     	;# 
   268  1E93                     	;# 
   269  1E9C                     	;# 
   270  1EA1                     	;# 
   271  1EA2                     	;# 
   272  1EB1                     	;# 
   273  1EBB                     	;# 
   274  1EBC                     	;# 
   275  1EBD                     	;# 
   276  1EBE                     	;# 
   277  1EC3                     	;# 
   278  1EC5                     	;# 
   279  1EC6                     	;# 
   280  1EC7                     	;# 
   281  1ECB                     	;# 
   282  1ECC                     	;# 
   283  1F10                     	;# 
   284  1F11                     	;# 
   285  1F12                     	;# 
   286  1F13                     	;# 
   287  1F14                     	;# 
   288  1F15                     	;# 
   289  1F38                     	;# 
   290  1F39                     	;# 
   291  1F3A                     	;# 
   292  1F3B                     	;# 
   293  1F3C                     	;# 
   294  1F3D                     	;# 
   295  1F3E                     	;# 
   296  1F3F                     	;# 
   297  1FE4                     	;# 
   298  1FE5                     	;# 
   299  1FE6                     	;# 
   300  1FE7                     	;# 
   301  1FE8                     	;# 
   302  1FE8                     	;# 
   303  1FE9                     	;# 
   304  1FEA                     	;# 
   305  1FEA                     	;# 
   306  1FEB                     	;# 
   307  1FED                     	;# 
   308  1FEE                     	;# 
   309  1FEF                     	;# 
   310  000C                     _PORTAbits	set	12
   311  00C2                     _LATA2	set	194
   312  00C0                     _LATA0	set	192
   313  00C1                     _LATA1	set	193
   314  0094                     _TRISA4	set	148
   315  0095                     _TRISA5	set	149
   316  0090                     _TRISA0	set	144
   317  0091                     _TRISA1	set	145
   318  1F38                     _ANSELA	set	7992
   319                           
   320                           	psect	cinit
   321  07FE                     start_initialization:	
   322                           ; #config settings
   323                           
   324  07FE                     __initialization:	
   325  07FE                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  07FE                     __end_of__initialization:	
   329  07FE  0140               	movlb	0
   330  07FF  2FDC               	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:	
   334  0070                     ?_main:	
   335  0070                     main@argc:	
   336                           ; 2 bytes @ 0x0
   337                           
   338                           
   339                           ; 2 bytes @ 0x0
   340  0070                     	ds	2
   341  0072                     main@argv:	
   342                           
   343                           ; 2 bytes @ 0x2
   344  0072                     	ds	2
   345  0074                     ??_main:	
   346  0074                     _main$60:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 1 bytes @ 0x4
   351  0074                     	ds	1
   352                           
   353                           	psect	maintext
   354  07DC                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 16 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;  argc            2    0[COMMON] int 
   363 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  2    0[COMMON] int 
   368 ;; Registers used:
   369 ;;		wreg, status,2, status,0
